ID,Event_Card,Event_Weight,Red_Event_fighter_image,Red_Fighter_Name,Blue_Fighter_Name,Blue_Event_fighter_image
0, None, Heavyweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-09/TUIVASA_TAI_L_09-09.png?itok=sq4zfwfK, Tai Tuivasa, Marcin Tybura, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-07/TYBURA_MARCIN_R_07-22.png?itok=8W25Wj7C
0, None, Welterweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-05/BATTLE_BRYAN_L_05-13.png?itok=2gvn1YMC, Bryan Battle, Ange Loosa, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2022-04/1fb810cf-df10-4619-8bc6-e864e660815e%252FLOOSA_ANGE_R_04-16.png?itok=FqKQ46ve
0, None, Light Heavyweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-02/SAINT_PREUX_OVINCE_L_02-18.png?itok=deYH3GC2, Ovince Saint Preux, Kennedy Nzechukwu, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-08/NZECHUKWU_KENNEDY_R_08-05.png?itok=W6cVIdRr
0, None, Lightweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-01/MOISES_THIAGO_L_01-19.png?itok=_lFe9WBz, Thiago Moisés, Brad Riddell, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2022-07/bb770f50-42b5-4df8-8169-d17230919a9a%252FRIDDELL_BRAD_R_07-02.png?itok=bSbNrQ7R
0, None, Women's Bantamweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-07/KIANZAD_PANNIE_L_07-22.png?itok=NI2ck85n, Pannie Kianzad, Macy Chiasson, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2022-09/CHIASSON_MACY_R_09-10.png?itok=cESbau9q
0, None, Middleweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-04/MEERSCHAERT_GERALD_L_04-08.png?itok=IMgPrj8I, Gerald Meerschaert, Bryan Barberena, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-07/BARBERENA_BRYAN_R_07-22.png?itok=fsF_kX4G
0, None, Lightweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2022-04/ec33ffaf-1ad4-428c-b4ea-2548c4fe74f1-LEVY_NATAN_L_11-20.png?itok=ZaaWcu_a, Natan Levy, Mike Davis, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2022-10/DAVIS_MIKE_R_10-01.png?itok=tw0Vqpbs
0, None, Women's Bantamweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-01/NUNES_JOSIANE_L.png?itok=awVLzYv1, Josiane Nunes, Chelsea Chandler, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-07/CHANDLER_CHELSEA_R_07-15.png?itok=wYW2rjiH
0, None, Featherweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2024-01/RODRIGUEZ_CHRISTIAN_L_10-14.png?itok=WGwKV1x7, Christian Rodriguez, Isaac Dulgarian, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-08/DULGARIAN_ISAAC_R_08-12.png?itok=2Md3mByg
0, None, Flyweight Bout , https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2023-07/FILHO_JAFEL_L_07-22.png?itok=KXUFFAHK, Jafel Filho, Ode' Osbourne, https://dmxg5wxfqgb4u.cloudfront.net/styles/event_fight_card_upper_body_of_standing_athlete/s3/2022-08/OSBOURNE_ODE_R_08-13.png?itok=y94DWG7K
